                                   Prefix Verb   URI Pattern                                                                                       Controller#Action
                                                 /cable                                                                                            #<ActionCable::Server::Base:0x000070f247daa5c0 @config=#<ActionCable::Server::Configuration:0x000070f247daef30 @log_tags=[], @connection_class=#<Proc:0x000070f249ad3e08 /home/ggorbalan/clawdeck/vendor/bundle/ruby/3.2.0/gems/actioncable-8.1.0/lib/action_cable/engine.rb:55 (lambda)>, @worker_pool_size=4, @disable_request_forgery_protection=false, @allow_same_origin_as_host=true, @filter_parameters=[:passw, :email, :secret, :token, :_key, :crypt, :salt, :certificate, :otp, :ssn, :cvv, :cvc], @health_check_application=#<Proc:0x000070f249ad5488 /home/ggorbalan/clawdeck/vendor/bundle/ruby/3.2.0/gems/actioncable-8.1.0/lib/action_cable/engine.rb:31 (lambda)>, @logger=#<ActiveSupport::BroadcastLogger:0x000070f249aba3e0 @broadcasts=[#<ActiveSupport::Logger:0x000070f249a9f518 @level=0, @progname=nil, @default_formatter=#<Logger::Formatter:0x000070f249abcbb8 @datetime_format=nil>, @formatter=#<ActiveSupport::Logger::SimpleFormatter:0x000070f249aba7f0 @datetime_format=nil, @thread_key="activesupport_tagged_logging_tags:24500">, @logdev=#<Logger::LogDevice:0x000070f249aade88 @shift_period_suffix="%Y%m%d", @shift_size=104857600, @shift_age=1, @filename="/home/ggorbalan/clawdeck/log/development.log", @dev=#<File:/home/ggorbalan/clawdeck/log/development.log>, @binmode=false, @reraise_write_errors=[], @skip_header=false, @mon_data=#<Monitor:0x000070f249abca78>, @mon_data_owner_object_id=17040>, @level_override={}, @local_level_key=:logger_thread_safe_level_17060>], @progname="Broadcast">, @cable={"adapter"=>"async"}, @mount_path="/cable", @precompile_assets=true, @allowed_request_origins=[/\Ahttp:\/\/localhost:\d+\z/, /\Ahttp:\/\/127\.0\.0\.1:\d+\z/, /\Ahttp:\/\/192\.168\.100\.186:\d+\z/, /\Ahttps?:\/\/.*\.ngrok-free\.app\z/, /\Ahttps?:\/\/.*\.ngrok\.io\z/]>, @mutex=#<Monitor:0x000070f249a49be0>, @pubsub=nil, @worker_pool=nil, @event_loop=nil, @remote_connections=nil>
                               admin_root GET    /admin(.:format)                                                                                  admin/dashboard#index
                              admin_users GET    /admin/users(.:format)                                                                            admin/users#index
                       admin_invite_codes GET    /admin/invite_codes(.:format)                                                                     admin/invite_codes#index
                                          POST   /admin/invite_codes(.:format)                                                                     admin/invite_codes#create
                        admin_invite_code DELETE /admin/invite_codes/:id(.:format)                                                                 admin/invite_codes#destroy
                              new_session GET    /session/new(.:format)                                                                            sessions#new
                                  session DELETE /session(.:format)                                                                                sessions#destroy
                                          POST   /session(.:format)                                                                                sessions#create
                         new_registration GET    /registration/new(.:format)                                                                       registrations#new
